12:00,22/11/2019 1:00:00 AM,XR Sydney, Sydney: GHD Should Support Renewables Not Coal Fri 12:00 UTC+11 &#183; 27 guests,/events/1148608142010057/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
12:30,19/11/2019 1:30:00 AM,XR Adelaide, Protesting Civil Disobedience and the Law Tue 12:30 UTC+10:30 &#183; 56 guests,/events/2468148163425903/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
11:30,24/11/2019 12:30:00 AM,XR Adelaide, Gawler: Heading for Extinction Talk Sun 11:30 UTC+10:30 &#183; 35 guests,/events/974262016241445/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
13:30,24/11/2019 2:30:00 AM,XR Adelaide, Gawler: Extinction Rebellion DNA Talk Sun 13:30 UTC+10:30 &#183; 31 guests,/events/398073421142435/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
10:15,29/11/2019 11:15:00 PM,XR Adelaide, Norwood: Extinction Rebellion DNA Workshop Sat 10:15 UTC+10:30 &#183; 34 guests,/events/1202440106611853/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
13:00,17/11/2019 2:00:00 AM,XR VIC, Montmorency: Welcome to the Rebellion Sun 13:00 UTC+11 &#183; 18 guests,/events/675355946204265/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
14:00,17/11/2019 3:00:00 AM,XR VIC, Hills XR - Local Group Meeting Sun 14:00 UTC+11 &#183; 20 guests,/events/701967150284930/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,18/11/2019 7:30:00 AM,XR VIC, A Just Transition: Workers Rights and the Environment Movement Mon 18:30 UTC+11 &#183; 240 guests,/events/607985406404929/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:15,19/11/2019 7:15:00 AM,XR VIC, XR Yarra Working Group Tue 18:15 UTC+11 &#183; 23 guests,/events/677171622808638/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,19/11/2019 7:30:00 AM,XR VIC, Melbourne: Galilee Rising Frontline Info - Step Up to #StopAdani Tue 18:30 UTC+11 &#183; 215 guests,/events/512528782662631/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
15:00,20/11/2019 4:00:00 AM,XR VIC, XR Grey Power Meeting Wed 15:00 UTC+11 &#183; 18 guests,/events/434651380802468/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
13:30,17/11/2019 2:30:00 AM,XR SEQ, Indooroopilly - Introduction to Extinction Rebellion Sun 13:30 UTC+10 &#183; 33 guests,/events/2386083461654595/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
,17/11/2019 1:00:00 PM,XR SEQ, XR Global Hunger Strike 18 Nov–25 Nov &#183; 996 guests,/events/2637555322972382/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
12:00,19/11/2019 1:00:00 AM,XR SEQ, XR Rebel visit to the New Hope AGM Tue 12:00 UTC+10 &#183; 59 guests,/events/412344672765445/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
08:30,21/11/2019 9:30:00 PM,XR SEQ, Brisbane: Protect our Freedom to Meet in Libraries Fri 08:30 UTC+10 &#183; 142 guests,/events/469411263700080/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
20:00,22/11/2019 9:00:00 AM,XR SEQ, Rave Against The Machine - Extinction Rebellion Fundraiser Fri 20:00 UTC+10 &#183; 411 guests,/events/3093731124035097/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
10:00,22/11/2019 11:00:00 PM,XR SEQ, West End - Introduction to Extinction Rebellion Sat 10:00 UTC+10 &#183; 415 guests,/events/605877463487621/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
09:00,17/11/2019 10:00:00 PM,XR TAS, Support XR Nannas at Court Mon 09:00 UTC+11 &#183; 140 guests,/events/901091803619392/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,19/11/2019 7:30:00 AM,XR TAS, Welcome to XR Tas Information Session Tue 18:30 UTC+11 &#183; 11 guests,/events/435915750460907/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
12:30,29/11/2019 1:30:00 AM,XR TAS, Global Climate Rally Hobart Fri 12:30 UTC+11 &#183; 1,438 guests,/events/406270420041615/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
09:15,16/11/2019 10:15:00 PM,XR Sydney, Hazelbrook: The Work That Reconnects Sun 09:15 UTC+11 &#183; 55 guests,/events/433907977309792/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
,17/11/2019 1:00:00 PM,XR Sydney, XR Global Hunger Strike 18 Nov–25 Nov &#183; 996 guests,/events/2637555322972382/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,19/11/2019 7:30:00 AM,XR Sydney, Welcome to the Rebellion - Next Steps To Climate Action Tue 18:30 UTC+11 &#183; 244 guests,/events/420984315505143/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,19/11/2019 7:30:00 AM,XR Sydney, Sydney: Heading For Extinction (And What To Do About It) Tue 18:30 UTC+11 &#183; 295 guests,/events/569853700419892/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
08:00,21/11/2019 9:00:00 PM,XR Sydney, Sydney: Weekly Stand in Silence for Climate Action Fri 08:00 UTC+11 &#183; 84 guests,/events/409487146593678/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
12:00,22/11/2019 1:00:00 AM,XR Sydney, Sydney: GHD Should Support Renewables Not Coal Fri 12:00 UTC+11 &#183; 27 guests,/events/1148608142010057/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
13:00,17/11/2019 2:00:00 AM,XR VIC, Montmorency: Welcome to the Rebellion Sun 13:00 UTC+11 &#183; 18 guests,/events/675355946204265/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
14:00,17/11/2019 3:00:00 AM,XR VIC, Hills XR - Local Group Meeting Sun 14:00 UTC+11 &#183; 20 guests,/events/701967150284930/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,18/11/2019 7:30:00 AM,XR VIC, A Just Transition: Workers Rights and the Environment Movement Mon 18:30 UTC+11 &#183; 240 guests,/events/607985406404929/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:15,19/11/2019 7:15:00 AM,XR VIC, XR Yarra Working Group Tue 18:15 UTC+11 &#183; 23 guests,/events/677171622808638/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,19/11/2019 7:30:00 AM,XR VIC, Melbourne: Galilee Rising Frontline Info - Step Up to #StopAdani Tue 18:30 UTC+11 &#183; 215 guests,/events/512528782662631/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
15:00,20/11/2019 4:00:00 AM,XR VIC, XR Grey Power Meeting Wed 15:00 UTC+11 &#183; 18 guests,/events/434651380802468/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
13:30,17/11/2019 2:30:00 AM,XR SEQ, Indooroopilly - Introduction to Extinction Rebellion Sun 13:30 UTC+10 &#183; 33 guests,/events/2386083461654595/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
,17/11/2019 1:00:00 PM,XR SEQ, XR Global Hunger Strike 18 Nov–25 Nov &#183; 997 guests,/events/2637555322972382/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
12:00,19/11/2019 1:00:00 AM,XR SEQ, XR Rebel visit to the New Hope AGM Tue 12:00 UTC+10 &#183; 59 guests,/events/412344672765445/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
08:30,21/11/2019 9:30:00 PM,XR SEQ, Brisbane: Protect our Freedom to Meet in Libraries Fri 08:30 UTC+10 &#183; 142 guests,/events/469411263700080/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
20:00,22/11/2019 9:00:00 AM,XR SEQ, Rave Against The Machine - Extinction Rebellion Fundraiser Fri 20:00 UTC+10 &#183; 411 guests,/events/3093731124035097/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
10:00,22/11/2019 11:00:00 PM,XR SEQ, West End - Introduction to Extinction Rebellion Sat 10:00 UTC+10 &#183; 415 guests,/events/605877463487621/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
09:00,17/11/2019 10:00:00 PM,XR TAS, Support XR Nannas at Court Mon 09:00 UTC+11 &#183; 140 guests,/events/901091803619392/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,19/11/2019 7:30:00 AM,XR TAS, Welcome to XR Tas Information Session Tue 18:30 UTC+11 &#183; 11 guests,/events/435915750460907/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
12:30,29/11/2019 1:30:00 AM,XR TAS, Global Climate Rally Hobart Fri 12:30 UTC+11 &#183; 1,438 guests,/events/406270420041615/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
09:30,16/11/2019 10:30:00 PM,XR ACT, Peaceful Protest Training Sun 09:30 UTC+11 &#183; 115 guests,/events/489742911634007/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
17:00,17/11/2019 6:00:00 AM,XR ACT, Blockade MPs - open organising meeting Sun 17:00 UTC+11 &#183; 141 guests,/events/421234028824854/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
13:00,17/11/2019 2:00:00 AM,XR VIC, Montmorency: Welcome to the Rebellion Sun 13:00 UTC+11 &#183; 18 guests,/events/675355946204265/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
14:00,17/11/2019 3:00:00 AM,XR VIC, Hills XR - Local Group Meeting Sun 14:00 UTC+11 &#183; 20 guests,/events/701967150284930/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,18/11/2019 7:30:00 AM,XR VIC, A Just Transition: Workers Rights and the Environment Movement Mon 18:30 UTC+11 &#183; 240 guests,/events/607985406404929/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:15,19/11/2019 7:15:00 AM,XR VIC, XR Yarra Working Group Tue 18:15 UTC+11 &#183; 23 guests,/events/677171622808638/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,19/11/2019 7:30:00 AM,XR VIC, Melbourne: Galilee Rising Frontline Info - Step Up to #StopAdani Tue 18:30 UTC+11 &#183; 215 guests,/events/512528782662631/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
15:00,20/11/2019 4:00:00 AM,XR VIC, XR Grey Power Meeting Wed 15:00 UTC+11 &#183; 18 guests,/events/434651380802468/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
09:15,16/11/2019 10:15:00 PM,XR AUSTRALIA, Hazelbrook: The Work That Reconnects Sun 09:15 UTC+11 &#183; 55 guests,/events/433907977309792/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
09:30,16/11/2019 10:30:00 PM,XR AUSTRALIA, Peaceful Protest Training Sun 09:30 UTC+11 &#183; 115 guests,/events/489742911634007/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
13:00,17/11/2019 2:00:00 AM,XR AUSTRALIA, Montmorency: Welcome to the Rebellion Sun 13:00 UTC+11 &#183; 18 guests,/events/675355946204265/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
13:30,17/11/2019 2:30:00 AM,XR AUSTRALIA, Indooroopilly - Introduction to Extinction Rebellion Sun 13:30 UTC+10 &#183; 33 guests,/events/2386083461654595/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,18/11/2019 7:30:00 AM,XR AUSTRALIA, A Just Transition: Workers Rights and the Environment Movement Mon 18:30 UTC+11 &#183; 240 guests,/events/607985406404929/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
,17/11/2019 1:00:00 PM,XR AUSTRALIA, XR Global Hunger Strike 18 Nov–25 Nov &#183; 996 guests,/events/2637555322972382/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
09:15,16/11/2019 10:15:00 PM,XR NSW, Hazelbrook: The Work That Reconnects Sun 09:15 UTC+11 &#183; 55 guests,/events/433907977309792/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
14:00,17/11/2019 3:00:00 AM,XR NSW, Save The Bay Community Forum Sun 14:00 UTC+11 &#183; 2,159 guests,/events/1369998119819274/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,19/11/2019 7:30:00 AM,XR NSW, Welcome to the Rebellion - Next Steps To Climate Action Tue 18:30 UTC+11 &#183; 244 guests,/events/420984315505143/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,19/11/2019 7:30:00 AM,XR NSW, Sydney: Heading For Extinction (And What To Do About It) Tue 18:30 UTC+11 &#183; 294 guests,/events/569853700419892/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
18:30,20/11/2019 7:30:00 AM,XR NSW, Wollongong: Heading for Extinction (and what to do about it) Wed 18:30 UTC+11 &#183; 123 guests,/events/414006679219628/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
12:00,22/11/2019 1:00:00 AM,XR NSW, Sydney: GHD Should Support Renewables Not Coal Fri 12:00 UTC+11 &#183; 27 guests,/events/1148608142010057/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
13:30,17/11/2019 2:30:00 AM,XR SEQ, Indooroopilly - Introduction to Extinction Rebellion Sun 13:30 UTC+10 &#183; 33 guests,/events/2386083461654595/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
,17/11/2019 1:00:00 PM,XR SEQ, XR Global Hunger Strike 18 Nov–25 Nov &#183; 996 guests,/events/2637555322972382/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
12:00,19/11/2019 1:00:00 AM,XR SEQ, XR Rebel visit to the New Hope AGM Tue 12:00 UTC+10 &#183; 59 guests,/events/412344672765445/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
08:30,21/11/2019 9:30:00 PM,XR SEQ, Brisbane: Protect our Freedom to Meet in Libraries Fri 08:30 UTC+10 &#183; 142 guests,/events/469411263700080/?acontext=%7B%22ref%22%3A51%2C%22source%22%3A5%2C%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22main_list%22%2C%22extra_data%22%3A%22%5C%22[]%5C%22%22%7D]%2C%22has_source%22%3Atrue%7D
